date,json,,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""f30edd4a-0859-454c-8d55-504278bb7436"",""timeslots"":[{""id"":7149802,""date"":""2025-08-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":7},{""id"":7153188,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7153189,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7153190,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""80dd776f-0ada-44fd-88fa-a86f2ce9a6d0"",""timeslots"":[{""id"":7149802,""date"":""2025-08-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":7},{""id"":7153188,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7153189,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7153190,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 500
{""code"":""ADDRESS_NOT_FOUND"",""message"":""Адрес не найден в ГИС ПА.""}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""9b71511f-de03-4199-bf23-e7199af0a8b8"",""timeslots"":[{""id"":7149802,""date"":""2025-08-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":7},{""id"":7153188,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7153189,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7153190,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""f96f3d29-6703-416d-b05c-988118c9a4a2"",""timeslots"":[{""id"":7149802,""date"":""2025-08-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":7},{""id"":7153188,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7153189,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7153190,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""22ef9034-3d69-4be5-98d3-ca954923a1be"",""timeslots"":[{""id"":7149802,""date"":""2025-08-05"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":7},{""id"":7153188,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7153189,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7153190,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7159882,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7159883,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159884,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7170165,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170166,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7170167,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""f7c94a11-d2bb-4077-90c4-fd97d962213f"",""timeslots"":[{""id"":7155771,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7155772,""date"":""2025-08-07"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7159132,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159133,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7162493,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7162494,""date"":""2025-08-09"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":48},{""id"":7165854,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7165855,""date"":""2025-08-10"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7169264,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169265,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7172773,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172774,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7176138,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176139,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""913555fd-4055-459f-ad4a-d4dc821eb930"",""timeslots"":[{""id"":7160057,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7160059,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9983},{""id"":7160058,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7170337,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7170339,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7170338,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7173699,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7173701,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7173700,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7177508,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7177510,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7177509,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7181311,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181313,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7181312,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""689f82b1-daea-4ff8-a8d3-44903208922c"",""timeslots"":[{""id"":7152335,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7152336,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7152337,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7155701,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7155702,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7155703,""date"":""2025-08-07"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-02,"Код состояния HTTP - 200
{""uuid"":""129a8c6d-c89e-4bc0-86d0-f85f7c37958e"",""timeslots"":[{""id"":7152335,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7152336,""date"":""2025-08-06"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7152337,""date"":""2025-08-06"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7155701,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7155702,""date"":""2025-08-07"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7155703,""date"":""2025-08-07"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
